序号,标题,发布时间,采购人,采购方式,地区,品类,标签,来源,正文
1,人保寿险贵州省分公司关于银保部邮政联合培训师资服务采购项目的比选公告,2026-07-04 16:05:23.0,中国人民保险集团股份有限公司,公开招标,北京市,服务,人保集团,门户网站,"人保寿险贵州省分公司关于银保部邮政联合培训师资服务采购项目的比选公告

一、项目概况

（一）背景简述

邮政银行作为我司核心战略合作渠道，双方合作深度与广度直接关系到全省银保业务的稳健发展。当前低利率市场环境下，客户财富管理需求持续升级，行司双方客户经理亟需提升宏观经济研判、全品类资产配置、高客经营等全链条专业能力，以适配市场变化与客户需求，巩固双方合作优势，提升渠道产能。

为深化与邮政渠道的合作黏性，打造行司一体化的销售服务团队，我司拟联合邮政银行贵州省分行开展为期4天的联合专项培训，全面赋能双方客户经理专业能力提升，筑牢长期合作根基。

（二）现阶段执行情况分析

2026年业务发展以来，我司与邮政银行贵州省分行已开展多轮战略合作对接，双方就联合培训项目达成高度共识。邮政方明确提出，希望通过系统性、实战性的联合培训，全面提升网点客户经理的财富管理与保险销售专业能力；我司也同步将本次联合培训作为深化渠道合作、提升双方协作效能的核心举措。

（三）市场调查

当前同业公司均在加大对邮政渠道的培训赋能投入，通过各类专项培训抢占渠道话语权、提升业务份额。我司若不及时通过系统性的联合培训巩固合作关系、提升渠道人员专业能力，将面临渠道竞争力下滑、业务增长乏力的风险。本次联合培训，既是行司双方深化合作的重要举措，也是应对市场竞争、巩固渠道优势的必然要求，可进一步增强双方合作黏性，抢占业务发展先机。

二、采购范围

师资服务：聘请外部专业讲师团队，完成5天��流程培训课程的授课，确保课程内容贴合行司双方业务实际，具备实战性与落地性；

三、技术要求

（一）专业资质与行业经验：长期专注于金融保险行业培训服务，拥有近十年银保渠道培训经验，曾为多家大型寿险公司及银行系统提供分红险、期交产品销售技能培训。

（二）师资力量雄厚，对分宏观经济研判、全品类资产配置、高客经营等全链条专业能力有深刻理解，能够确保课程的专业性与实战性。

（三）课程方案贴合需求：针对本次培训提供定制化课程方案，涵盖宏观经济研判、全品类资产配置、高客经营等全链条专业能力、合规经营等知识要点，能与银保部提出的“提升销售能力、强化合规意识”目标高度契合。

（四）报价合理，性价比高。

四、资质要求

1.基本资格：标方应为在中华人民共和国境内依照《中华人民共和国公司法》注册的具有独立法人资格的企业（须在应答文件中提供营业执照复印件，并加盖应答方公章）。

2.技术能力：拥有专业的培训实施团队。

五、报价要求

1.报价方式：报价需为含税人民币报价，并按照报价要求列明科目费用。

2.报价货币：人民币。

六、报价文件组成要求

1.报价一览表（含分享报价及总价，模板详见附件，仅供参考）。

2.公司简介及符合“资质要求”的全部证明文件。

3.专业资质与行业经验、详细会议服务流程、培训课程

4.承诺书（详见附件）

七、报价截止时间及递交方式

1.报价截止时间：2026年7月6日下午17:30（北京时间）

2.递交方式：报价材料报送至联系人邮箱（[email])

联系人及电话：冯露 [phone]"
2,项目名称项目名称项目名称项目名称项目名称项目名称项目名称 (01) 项目公告,2026-07-04 15:53:25.0,中国人寿保险（集团）公司,公开招标,北京市,货物,中国人寿,门户网站,"中国人寿财产保险股份有限公司智能调度平台核心能力提升建设项目招标公告

一、招标条件

本招标项目中国人寿财产保险股份有限公司智能调度平台核心能力提升建设项目（中国人寿编号：CLG25J1S0040019、招标代理编号：0747-2560SCCZC608）由中国人寿保险（集团）公司（以下简称“招标人”或“中国人寿集团公司）批准并组织本项目的相关招标工作；采购合同由中国人寿财产保险股份有限公司（以下简称“中国人寿财险公司”）根据中标结果与中标人签署，并落实资金。现委托中化商务有限公司（以下简称“招标代理机构”）进行公开招标，有意向且具有提供服务能力的潜在投标人（以下简称“投标人”）可前来投标。

二、项目概况与招标范围

2.1项目名称：中国人寿财产保险股份有限公司智能调度平台核心能力提升建设项目。

2.2招标范围：本项目拟采购一家投标人，为中国人寿财险公司提供智能调度平台核心能力提升建设相关的软件开发服务。具体内容及要求见招标文件第五章技术规范书。

2.3项目性质：服务。

2.4标包划分：本项目不划分标包。

2.5服务期限： 2年。

2.6服务地点：北京。

三、投标人资格要求

3.1在中华人民共和国境内依法登记的法人或其他组织，具有独立承担民事责任的能力，投标人如为企业法人，应提供企业法人营业执照（复印件）；投标人如为事业单位或其他组织，应提供事业单位法人证书或登记证或组织机构代码证或其他有效证明文件（复印件）。

3.2具有良好的商业信誉和健全的财务会计制度，应提供2024年度经会计师事务所或审计机构审计的财务审计报告及财务报表（至少包含会计师事务所或审计机构签章页、资产负债表、现金流量表、损益表/利润表）或开标日前6个月内开具的银行资信证明。

3.3投标人应具有履行合同所必需的设备和专业技术能力，应提供承诺函。

3.4具有依法缴纳税收和社会保障资金的良好记录，应提供开标日前6个月任意一个月的税收和社会保障资金缴纳凭证复印件。

3.5投标人应经营状况良好，且近三年内（2022年9月1日至今）无违法违规记录。违法违规记录是指被“信用中国”列入失信被执行人、重大税收违法失信主体、政府采购严重违法失信行为记录名单���投标人应提供自招标公告发布之日至投标截止之日期间对以上三项内容的查询截图。

信用中国查询网址：https://www.creditchina.gov.cn/zhuanxiangchaxun/

3.6单位负责人为同一人或存在控股、管理关系的不同单位，不得参加同一标段/标包投标或未划分标段/标包的同一招标项目投标，应填写《投标人控股及管理关系情况申报表》。

3.7本项目不接受联合体投标，不允许任何形式的转包，应提供非联合体投标声明。

四、资格审查方法

本项目将进行资格后审，资格审查方法为合格制，资格审查标准和内容见招标文件第三章“评标办法”。未通过资格后审的投标人，投标将被否决。

五、招标文件的获取

5.1招标文件获取时间：2025年9月24日至2025年9月30日，上午9时至12时，下午14时至17时（北京时间，下同）。

5.2国寿金采外网门户注册

凡参加中国人寿保险（集团）公司采购项目的潜在投标人，均需登录国寿金采外网门户申请注册。输入网址 https://clcps.chinalife.com.cn/，点击【注册】，注册步骤详见门户网站【帮助中心】-【注册指南】查看《国寿金采管理系统供应商入库操作指南》。

5.3招标文件获取

国寿金采注册后，登录中化商务电子招投标平台（ebid.sinochemitc.com）通过网上支付平台使用费方式获取招标文件。潜在供应商需先进行网上注册（免费）。成功支付平台使用费即可下载招标文件及增值税电子普通发票。中化商务网络技术支持电话：[phone]。

平台使用费：人民币伍佰元整（500元），平台使用费售后不退。

六、投标文件的递交

6.1投标文件递交截止时间：2025年10月16日9时30分00秒（即投标截止时间）。

6.2投标文件递交地点：北京市海淀区北蜂窝6号北京中土大厦25层第四会议室。

6.3本项目将于上述同一时间、地点进行开标，招标人/招标代理机构邀请投标人的法定代表人（负责人）或者其委托代理人准时参加。

6.4出现以下情形之一时，招标人/招标代理机构不予接收投标文件：

6.4.1 逾期送达或者未送达指定地点的；

6.4.2 未按照招标文件要求密封的；

6.4.3 未按照招标公告要求获取招标文件的。

七、发布公告的媒介

本项目招标公告同时在国寿金采外网门户（https://clcps.chinalife.com.cn/）、中国招标投标公共服务平台（www.cebpubservice.com）、采购与招标网（www.chinabidding.cn）、中国金融集中采购网（www.cfcpn.com）、中化商务电子招投标平台（ebid.sinochemitc.com）上发布，其他媒介转载无效。对于非法转载、篡改招标公告信息的组织或个人，招标人/招标代理机构保留追究其法律责任的权利。

八、联系方式

招标人：中国人寿保险（集团）公司

地址：北京市西城区金融大街17号中国人寿中心

招标代理机构：中化商务有限公司

地址：北京市丰台区丽泽路24号院1号楼-5至32层101内23层

（异议）联系人：李昕怡、孙博、李雯、洛向刚

电话：[phone]

电子邮件：[email] 

招标人：中国人寿保险（集团）公司

招标代理机构：中化商务有限公司

2025年9月24日"
3,人保财险宁夏分公司银川市贺兰支公司职场装修改造项目竞争性磋商公告,2026-07-04 14:47:10.0,中国人民财产保险股份有限公司宁夏回族自治区分公司,竞争性磋商,宁夏回族自治区,工程>装修及配套工程>装饰工程,其他,金融集中采购网,"本项目人保财险宁夏分公司银川市贺兰支公司职场装修改造项目（采购代理项目编号：NXTFZB-2026265）由中国人民财产保险股份有限公司贺兰支公司（以下简称“采购人”）批准并落实资金，组织本项目的磋商工作，采购合同由中国人民财产保险股份有限公司银川分公司（以下简称“人保财险银川分公司”）根据成交结果与成交人签署。现委托宁夏回族自治区通信产业服务有限公司（以下简称“采购代理机构”）进行公开竞争性磋商，有意向且具有提供标的物能力的潜在供应商（以下简称“供应商”）可前来参与磋商响应。 

一、项目概况与采购范围

1.1 项目名称：人保财险宁夏分公司银川市贺兰支公司职场装修改造项目。

1.2 采购范围：本项目拟选取1家供应商为贺兰支公司进行装修改造，主要内容包括强弱电改造、室内装饰和电气设备安装工程等施工工程，详见工程量清单。供应商须按国家及行业现行标准、规范、规程，完成本项目的全部施工、安装、调试、验收、质保及售后等工作，确保工程质量合格并通过相关主管部门验收。供应商按总价方式进行报价，服务要求详见磋商文件。

1.3 标包划分：本项目不划分标包。

1.4项目预算：本项目设置最高限价，最高限价为605789.37元（含税），详见报价一览表。

1.5项目性质：工程。

1.6施工期限：自合同签订之日起50日历天。

1.7质保期：本���目分分项约定保修期限，自工程竣工验收合格之日起计算：防水防渗工程保修期5年，其余装修工程保修期2年。

1.8地点：银川市贺兰县。

二、供应商资格要求

2.1在中华人民共和国境内依法登记的法人或其他组织，具有独立承担民事责任的能力，供应商如为企业法人，须提供企业法人营业执照（复印件）；供应商如为事业单位或其他组织，须提供事业单位法人证书或登记证或组织机构代码证或其他有效证明文件（复印件）。如供应商为自然人的需提供自然人身份证明；法定代表人授权书原件及被授权人身份证复印件（法定代表人直接投标可不提供，但须提供法定代表人身份证明。

2.2具有良好的商业信誉和健全的财务会计制度，需提供2025年度经会计师事务所或审计机构审计的财务审计报告及财务报表（至少包含会计师事务所或审计机构签章页、资产负债表、现金流量表、损益表/利润表）或提供投标截止日前6个月内开具的银行资信证明。

2.3 具有依法缴纳税收和社会保障资金的良好记录，提供近6个月任意一个月的税收和社会保障资金缴纳凭证。

2.4参加采购活动前三年内，在经营活动中没有重大违法记录承诺书（或相应证明材料），且近三年内（2023年1月1日至今）无违法违规记录。违法违规记录是指被“信用中国”列入失信被执行人、重大税收违法失信主体、政府采购严重违法失信行为记录名单。供应商需提供自采购公告发布之日至响应文件递交截止之日期间对以上三项内容的查询截图。信用中国查询网址：https：//www.creditchina.gov.cn/xinyongfuwu/?navPage=5

2.5严禁列入采购人及其所隶属的中国人民保险各级机构的供应商黑名单且在禁入期内的供应商参与采购活动。

2.6供应商的法定代表人或单位负责人为同一人或存在控股、管理关系的不同单位，不得参加同一标包响应或未划分标包的同一采购项目的响应，需填写《供应商控股及管理关系情况申报表》。

2.7本项目不接受联合体响应，不允许中标后分包、转包。

2.8资质要求：供应商须具备建设行政主管部门核发的有效的建筑装修装饰工程专业承包二级及以上资质，同时具备建设行政主管部门核发的有效的安全生产许可证书。

2.9项目经理要求：拟派项目经理须具备建筑工程专业二级及以上注册建造师执业资格，具备有效的安全生产考核合格证书（B类）（提供证件复印件）；且未担任其他在施建设工程项目的项目经理（提供承诺书）。

三、资格审查方法

本项目将进行资格后审，资格审查方法为合格制，资格审查标准和内容见磋商文件第三章评审办法。未通过资格后审的供应商，响应文件将被否决，不进入磋商、详细评审等后续环节。

四、磋商文件的获取

4.1磋商文件获取时间：2026年7月4日至2026年7月10日，上午8时至12时，下午14时至18时（北京时间，下同）。

4.2人保e采门户注册入库：登录中国人保e采门户(https://ec.picc.com/)申请注册入库，审核通过后，根据提示自行下载磋商文件。

五、响应文件的递交

5.1响应文件递交截止时间：2026年7月16日9时00分00秒。

5.2响应文件的递交：须现场递交至宁夏回族自治区通信产业服务有限公司开标室（宁夏银川市兴庆区中山北街13号电信商城4楼开标室），逾期送达或者未送达指定地点或者未按照磋商文件要求封装的纸质响应文件不予接收。

5.3本项目将于上述同一时间、地点进行磋商，采购代理机构邀请供应商代表准时参加。

5.4出现以下情形之一时，采购代理机构不予接收响应文件：

（1）逾期送达或者未送达指定地点的；

（2）未按照响应文件要求密封的；

（3）未按照磋商公告要求获取磋商文件的。

六、发布公告的媒介

本项目磋商公告同时在人保e采”外网门户（https://ec.picc.com/）、中国招标投标公共服务平台（http://www.cebpubservice.com/）、中国采购与招标网（http://www.chinabidding.cn）、中国金融集中采购网（http://www.cfcpn.com）上发布，除上述外，采购人和采购代理机构不在其他任何网站、论坛等媒介上发布任何采购信息，其他任何媒介上转载的、以采购人为采购主体的采购信息均为非法转载，均为无效。对于非法转载、篡改采购公告信息的组织或个人，采购人保留追究其法律责任的权利。

七、联系方式

采购人：中国人民财产保险股份有限公司贺兰支公司

地址：宁夏银川市贺兰县城朔方南街19号

采购代理机构：宁夏回族自治区通信产业服务有限公司

地址：宁夏银川市兴庆区中山北街13号电信商城4楼

联系人：杨燕、成丽华

电话：[phone]、[phone]

电子邮件：[email]

2026年7月4日"
4,人保财险宁夏分公司银川市贺兰支公司职场装修改造项目竞争性磋商公告,2026-07-04 14:33:35.0,中国人民保险集团股份有限公司,竞争性磋商,北京市,服务,人保集团,门户网站,"人保财险宁夏分公司银川市贺兰支公司职场装修改造项目竞争性磋商公告

本项目人保财险宁夏分公司银川市贺兰支公司职场装修改造项目（采购代理项目编号：NXTFZB-2026265）由中国人民财产保险股份有限公司贺兰支公司（以下简称“采购人”）批准并落实资金，组织本项目的磋商工作，采购合同由中国人民财产保险股份有限公司银川分公司（以下简称“人保财险银川分公司”）根据成交结果与成交人签署。现委托宁夏回族自治区通信产业服务有限公司（以下简称“采购代理机构”）进行公开竞争性磋商，有意向且具有提供标的物能力的潜在供应商（以下简称“供应商”）可前来参与磋商响应。 

一、项目概况与采购范围

1.1 项目名称：人保财险宁夏分公司银川市贺兰支公司职场装修改造项目。

1.2 采购范围：本项目拟选取1家供应商为贺兰支公司进行装修改造，主要内容包括强弱电改造、室内装饰和电气设备安装工程等施工工程，详见工程量清单。供应商须按国家及行业现行标准、规范、规程，完成本项目的全部施工、安装、调试、验收、质保及售后等工作，确保工程质量合格并通过相关主管部门验收。供应商按总价方式进行报价，服务要求详见磋商文件。

1.3 标包划分：本项目不划分标包。

1.4项目预算：本项目设置最高限价，最高限价为605789.37元（含税），详见报价一览表。

1.5项目性质：工程。

1.6施工期限：自合同签订之日起50日历天。

1.7质保期：本项目分分项约定保修期限，自工程竣工验收合格之日起计算：防水防渗工程保修期5年，其余装修工程保修期2年。

1.8地点：银川市贺兰县。

二、供应商资格要求

2.1在中华人民共和国境内依法登记的法人或其他组织，具有独立承担民事责任的能力，供应商如为企业法人，须提供企业法人营业执照（复印件）；供应商如为事业单位或其他组织，须提供事业单位法人证书或登记证或组织机构代码证或其他有效证明文件（复印件）。如供应商为自然人的需提供自然人身份证明；法定代表人授权书原件及被授权人身份证复印件（法定代表人直接投标可不提供，但须提供法定代表人身份证明。

2.2具有良好的商业信誉和健全的财务会计制度，需提供2025年度经会计师事务所或审计机构审计的财务审计报告及财务报表（至少包含会计师事务所或审计机构签章页、资产负债表、现金流量表、损益表/利润表）或提供投标截止日前6个月内开具的银行资信证明。

2.3 具有依法缴纳税收和社会保障资金的良好记录，提供近6个月任意一个月的税收和社会保障资金缴纳凭证。

2.4参加采购活动前三年内，在经营活动中没有重大违法记录承诺书（或相应证明材料），且近三年内（2023年1月1日至今）无违法违规记录。违法违规记录是指被“信用中国”列入失信被执行人、重大税收违法失信主体、政府采购严重违法失信行为记录名单。供应商需提供自采购公告发布之日至响应文件递交截止之日期间对以上三项内容的查询截图。信用中国查询网址：https：//www.creditchina.gov.cn/xinyongfuwu/?navPage=5

2.5严禁列入采购人及其所隶属的中国人民保险各级机构的供应商黑名单且在禁入期内的供应商参与采购活动。

2.6供应商的法定代表人或单位负责人为同一人或存在控股、管理关系的不同单位，不得参加同一标包响应或未划分标包的同一采购项目的响应，需填写《供应商控股及管理关系情况申报表》。

2.7本项目不接受联合体响应，不允许中标后分包、转包。

2.8资质要求：供应商须具备建设行政主管部门核发的有效的建筑装修装饰工程专业承包二级及以上资质，同时具备建设行政主管部门核发的有效的安全生产许可证书。

2.9项目经理要求：拟派项目经理须具备建筑工程专业二级及以上注册建造师执业资格，具备有效的安全生产考核合格证书（B类）（提供证件复印件）；且未担任其他在施建设工程项目的项目经理（提供承诺书）。

三、资格审查方法

本项目将进行资格后审，资格审查方法为合格制，资格审查标准和内容见磋商文件第三章评审办法。未通过资格后审的供应商，响应文件将被否决，不进入磋商、详细评审等后续环节。

四、磋商文件的获取

4.1磋商文件获取时间：2026年7月4日至2026年7月10日，上午8时至12时，下午14时至18时（北京时间，下同）。

4.2人保e采门户注册入库：登录中国人保e采门户(https://ec.picc.com/)申请注册入库，审核通过后，根据提示自行下载磋商文件。

五、响应文件的递交

5.1响应文件递交截止时间：2026年7月16日9时00分00秒。

5.2响应文件的递交：须现场递交至宁夏回族自治区通信产业服务有限公司开标室（宁夏银川市兴庆区中山北街13号电信商城4楼开标室），逾期送达或者未送达指定地点或者未按照磋商文件要求封装的纸质响应文件不予接收。

5.3本项目将于上述同一时间、地点进行磋商，采购代理机构邀请供应商代表准时参加。

5.4出现以下情形之一时，采购代理机构不予接收响应文件：

（1）逾期送达或者未送达指定地点的；

（2）未按照响应文件要求密封的；

（3）未按照磋商公告要求获取磋商文件的。

六、发布公告的媒介

本项目磋商公告同时在人保e采”外网门户（https://ec.picc.com/）、中国招标投标公共服务平台（http://www.cebpubservice.com/）、中国采购与招标网（http://www.chinabidding.cn）、中国金融集中采购网（http://www.cfcpn.com）上发布，除上述外，采购人和采购代理机构不在其他任何网站、论坛等媒介上发布任何采购信息，其他任何媒介上转载的、以采购人为采购主体的采购信息均为非法转载，均为无效。对于非法转载、篡改采购公告信息的组织或个人，采购人保留追究其法律责任的权利。

七、联系方式

采购人：中国人民财产保险股份有限公司贺兰支公司

地址：宁夏银川市贺兰县城朔方南街19号

采购代理机构：宁夏回族自治区通信产业服务有限公司

地址：宁夏银川市兴庆区中山北街13号电信商城4楼

联系人：杨燕、成丽华

电话：[phone]、[phone]

电子邮件：[email]

2026年7月4日"
5,上海浦东发展银行股份有限公司上海分行新增寄库服务及备用寄库地点入围供应商项目入围结果公示,2026-07-04 09:01:36.0,上海浦东发展银行股份有限公司上海分行,结果公告,上海市,服务>其他,其他,金融集中采购网,"上海浦东发展银行股份有限公司上海分行

新增寄库服务及备用寄库地点入围供应商项目

入围结果公示

项目编号：01000000-CG-ZH-2026-0018

本项目入围单位：

上海银华金融服务有限公司，投标单价（含税）为：

现金款项寄库（包含武装押运）：18000元/月/网点；

现金款项寄库（不包含武装押运）：1500元/月/网点。"